author/description,author/location,retweet/extendedEntities/media/2/original_info/focus_rects/4/x,retweetCount,text,twitterUrl,type,url
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,13,"us before Daylight Savings: ☕️☕️
us after: ☕️☕️☕️☕️",https://twitter.com/peetscoffee/status/1588647495584075777,tweet,https://x.com/peetscoffee/status/1588647495584075777
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,6,Fully entering our 𝖍𝖔𝖙 𝖈𝖔𝖋𝖋𝖊𝖊 𝖊𝖗𝖆.,https://twitter.com/peetscoffee/status/1588576815102173185,tweet,https://x.com/peetscoffee/status/1588576815102173185
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,6,"Say hello to the *NEW* Holiday Spice Cold Brew Oat Latte with Brown Sugar Jelly, a sweet twist on a Holiday favorite. Our aromatic Holiday Spice syrup is combined with creamy oat milk and smooth Cold Brew, all over a scoop of Brown Sugar Jelly and ice. https://t.co/b36RAflEhG",https://twitter.com/peetscoffee/status/1588221100974129153,tweet,https://x.com/peetscoffee/status/1588221100974129153
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,10,"🌟 HOLIDAY DROP 🌟 Holiday Spice Lattes and Peppermint Mochas are BACK. And this year, amp up your Holiday Spice Cold Brew Oat Latte with a scoop of Brown Sugar Jelly. After all, you’ve been sooooo good this year. https://t.co/eQMm2YInLS",https://twitter.com/peetscoffee/status/1587821942484398081,tweet,https://x.com/peetscoffee/status/1587821942484398081
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,TOMORROW. ✨ https://t.co/fUeiEtuQgc,https://twitter.com/peetscoffee/status/1587480148563185664,tweet,https://x.com/peetscoffee/status/1587480148563185664
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,4,Our coffee is scary good. 👻 Happy Halloween! https://t.co/ptycssgSwg,https://twitter.com/peetscoffee/status/1587119152833208321,tweet,https://x.com/peetscoffee/status/1587119152833208321
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"Trick-or-treating ourselves to some Peet's today. How are you celebrating Halloween weekend? 🎃❤️
(Instagram: halloweenherbivore) https://t.co/gYt05CQlcw",https://twitter.com/peetscoffee/status/1586749775105339392,tweet,https://x.com/peetscoffee/status/1586749775105339392
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,"What's your favorite part about our Chicken &amp; Waffles Sandwich? For us, it's alllllll of the above. 🤤 https://t.co/fKBoOqGxiG",https://twitter.com/peetscoffee/status/1586387392189054976,tweet,https://x.com/peetscoffee/status/1586387392189054976
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"""...(the founder’s) radical creativity and adventurous drive is still upheld today."" 
It certainly is. Thank you @sanfranmag! 
https://t.co/9ZeFCqXDrb",https://twitter.com/peetscoffee/status/1586076802954338304,tweet,https://x.com/peetscoffee/status/1586076802954338304
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"⠀ 🎃🎃🎃　　  🎃🎃🎃
🎃　　     🎃 🎃　         🎃
🎃       pumpkin lattes      🎃　
  🎃       as self care     🎃
　　🎃                     🎃
　　　  🎃　⠀   🎃
　        　     🎃",https://twitter.com/peetscoffee/status/1585759190542614528,tweet,https://x.com/peetscoffee/status/1585759190542614528
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,20,"RT @camsghassemi: I lay in bed at night and think about how good the morning cup of coffee is going to be…

Anyone else?",https://twitter.com/peetscoffee/status/1585722992964739073,tweet,https://x.com/peetscoffee/status/1585722992964739073
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,4,"ONE WEEK LEFT, and then Pumpkin Lattes and Iced Caramel Apple Lattes are moving to the Peet’s app. We know you want to keep those Fall feels happening a little bit longer, Peetniks. https://t.co/mdAbyCVC8l",https://twitter.com/peetscoffee/status/1585662620442546177,tweet,https://x.com/peetscoffee/status/1585662620442546177
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,7,About to win every costume contest. https://t.co/N0zH5ecSxT,https://twitter.com/peetscoffee/status/1585397961512873985,tweet,https://x.com/peetscoffee/status/1585397961512873985
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,It's #NationalPumpkinDay! What are you beverage are you pairing with Pumpkin bread to celebrate? 🎃,https://twitter.com/peetscoffee/status/1585316535697973248,tweet,https://x.com/peetscoffee/status/1585316535697973248
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,"it’s me, hi, i’m the coffee, it’s me",https://twitter.com/peetscoffee/status/1585265318657671169,tweet,https://x.com/peetscoffee/status/1585265318657671169
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,You're in for some spooky good fun this Halloween with Peet's. 🎃🍁❤️ WYD on 10/31? https://t.co/7HW3WqEXI2,https://twitter.com/peetscoffee/status/1584213058917781506,tweet,https://x.com/peetscoffee/status/1584213058917781506
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,21,"RT @49ers: Peet's has something for the Faithful ☕️

Sport 49ers gear at your local @peetscoffee on any 49ers gameday this October and you’…",https://twitter.com/peetscoffee/status/1583941781720223745,tweet,https://x.com/peetscoffee/status/1583941781720223745
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,4,Ohhh you said cuffing season? We thought you said coffee season. 😅,https://twitter.com/peetscoffee/status/1583895971544678401,tweet,https://x.com/peetscoffee/status/1583895971544678401
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,"Reuse and recycle — with coffee grounds, of course. Before you throw your old coffee grounds away, here are some at-home ways to reuse them into something improved: https://t.co/eK0d5ZVw9Q",https://twitter.com/peetscoffee/status/1584938772172414976,tweet,https://x.com/peetscoffee/status/1584938772172414976
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"💡 Compost for Plants — Serves as a fertilizer when mixed with soil 
💡 Meat Tenderizer  — Great for a flavorful, smoky rub for grilling 
💡 Natural Clothing Dye — A sustainable alternative to add color to clothes
💡 DIY Coffee Scrub  — An at-home exfoliant for the skin",https://twitter.com/peetscoffee/status/1584938775183994880,tweet,https://x.com/peetscoffee/status/1584938775183994880
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,5,Iced Latte from Peet’s and a @warriors Game 2. Now that’s a slam dunk. 🏀 Peet’s is once again a proud partner of the Golden State Warriors. Here’s to a #DubsRePeet https://t.co/OLwB7kANVj,https://twitter.com/peetscoffee/status/1583589732176445440,tweet,https://x.com/peetscoffee/status/1583589732176445440
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,4,"RT @Donsuemor: Sip, sip, hooray! ☕️ We are so excited to be back in @peetscoffee. 🥳 Enjoy our Traditional Madeleines next time you pick up…",https://twitter.com/peetscoffee/status/1583564196548997120,tweet,https://x.com/peetscoffee/status/1583564196548997120
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"is it just us, or did this morning’s coffee hit different while listening to Midnights #tsmidnights 🥲",https://twitter.com/peetscoffee/status/1583544478106734593,tweet,https://x.com/peetscoffee/status/1583544478106734593
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,RT @UOPX: @peetscoffee You are speaking our love language. 😍,https://twitter.com/peetscoffee/status/1583501590152945664,tweet,https://x.com/peetscoffee/status/1583501590152945664
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,6,"People that love coffee are our kind of people.
They simply just get it.",https://twitter.com/peetscoffee/status/1583488284520488960,tweet,https://x.com/peetscoffee/status/1583488284520488960
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"Meet the children of Casas de Alegría, or “Houses of Joy”. This program is one of nearly 40 projects Peet’s is supporting in coffee growing regions around the world. 🌎 It is a part of the fabric of our #SourcingWithImpact initiative. Learn more: https://t.co/sc8MBaq5nm https://t.co/yAFa9WjxTB",https://twitter.com/peetscoffee/status/1583231775949565952,tweet,https://x.com/peetscoffee/status/1583231775949565952
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,5,"It's game day. 🏀 We're ready for a #DubsRePeet, aren't you? And as proud partners of the Golden State @Warriors, Peet’s crafted Dubs Blend to celebrate the Bay’s world-class champs. #WarriorsGround #DubsBlend https://t.co/0o6EiznPx0",https://twitter.com/peetscoffee/status/1582526879377985536,tweet,https://x.com/peetscoffee/status/1582526879377985536
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"I don’t want to BeReal, I want to BeSippingCoffee.",https://twitter.com/peetscoffee/status/1582119867595259905,tweet,https://x.com/peetscoffee/status/1582119867595259905
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,My happy place is wherever coffee is. 🧡☕️,https://twitter.com/peetscoffee/status/1582038813785743360,tweet,https://x.com/peetscoffee/status/1582038813785743360
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,4,"Just for fun, how are you spending your 5 points? 👀 https://t.co/YicfKZBIOw",https://twitter.com/peetscoffee/status/1581691440391929856,tweet,https://x.com/peetscoffee/status/1581691440391929856
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,"Rise and shine Peetniks, your coffee is waiting.
(Instagram: kelleydavv) https://t.co/4P4i8Mf0u4",https://twitter.com/peetscoffee/status/1580936479555014658,tweet,https://x.com/peetscoffee/status/1580936479555014658
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,telling your boss there was traffic knowing you stopped for iced coffee on the way https://t.co/nSAG73cmDJ,https://twitter.com/peetscoffee/status/1579602579721715712,tweet,https://x.com/peetscoffee/status/1579602579721715712
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,5,"The fall flavors have spoken: RT if you're #TeamPumpkin 🎃, like if you're #TeamApple 🍎 https://t.co/OaxVC1A7xh",https://twitter.com/peetscoffee/status/1579577512299876352,tweet,https://x.com/peetscoffee/status/1579577512299876352
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,"Poured to perfection — bold espresso, steamed milk, and the richness of pumpkin make our Pumpkin Latte an essential autumn treat worth sipping. 🎃 https://t.co/QCSX7DsT3V",https://twitter.com/peetscoffee/status/1578399859715063808,tweet,https://x.com/peetscoffee/status/1578399859715063808
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,5,"mornings      afternoons
                🤝
the perfect time for coffee",https://twitter.com/peetscoffee/status/1578131108889329685,tweet,https://x.com/peetscoffee/status/1578131108889329685
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"nobody:

absolutely no one:

our brains at 8 AM: ☕️☕️☕️☕️",https://twitter.com/peetscoffee/status/1577312595870097412,tweet,https://x.com/peetscoffee/status/1577312595870097412
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,"Farming coffee without clearing forest preserves biodiversity, allowing birds to thrive through the winter before their migration north, like those who make their homes in both Colombia’s Sierra Nevada range and California’s. https://t.co/e3GyrWi8kb",https://twitter.com/peetscoffee/status/1580574801206263808,tweet,https://x.com/peetscoffee/status/1580574801206263808
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"Peet’s Bird Friendly® certified Yosemite Dos Sierras is sustainably grown under a canopy of shade trees on the slopes of the Sierra Nevada de Santa Marta in Colombia, honoring both landscapes of perfection.",https://twitter.com/peetscoffee/status/1580574803928702976,tweet,https://x.com/peetscoffee/status/1580574803928702976
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"Peet's offers training to smallholder coffee farmers through TechnoServe, a non-profit raising farmer incomes and quality of life. Training integrates three topics: agronomy &amp; quality, business skills, and sustainability. https://t.co/G0uLeYXUm2",https://twitter.com/peetscoffee/status/1579126004269797376,tweet,https://x.com/peetscoffee/status/1579126004269797376
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"With TechnoServe, we can offer coffee growers the best quality and productivity solutions. Ultimately, improvements related to coffee quality and productivity can help drive increases in coffee income for farmers, which translates into meaningful changes in quality of life.",https://twitter.com/peetscoffee/status/1579126007675908096,tweet,https://x.com/peetscoffee/status/1579126007675908096
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,Where's your favorite place to enjoy your Peet's?,https://twitter.com/peetscoffee/status/1576950291403968512,tweet,https://x.com/peetscoffee/status/1576950291403968512
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"So close, you can almost taste it. 😇 Can you guess where this Peet's is located? 📍
(Instagram: blumin) https://t.co/ZqFh9cy9GM",https://twitter.com/peetscoffee/status/1576587813767630848,tweet,https://x.com/peetscoffee/status/1576587813767630848
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"If you’ve been enjoying pumpkin lattes since September 1st, this is your ✨safe space✨",https://twitter.com/peetscoffee/status/1576226797166862337,tweet,https://x.com/peetscoffee/status/1576226797166862337
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,Tell us: your favorite coffee topping,https://twitter.com/peetscoffee/status/1575923433589952523,tweet,https://x.com/peetscoffee/status/1575923433589952523
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,6,don't forget the REAL outfit essential. 😉#NationalCoffeeDay https://t.co/Z2Gmt8PJZs,https://twitter.com/peetscoffee/status/1575551102266667008,tweet,https://x.com/peetscoffee/status/1575551102266667008
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,20,RT @49ers: Celebrate #NationalCoffeeDay with our partner @peetscoffee! Get a free small drip coffee with any purchase at a Peet’s coffeebar…,https://twitter.com/peetscoffee/status/1575549447634751488,tweet,https://x.com/peetscoffee/status/1575549447634751488
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,8,"National Coffee Day is THE holiday for coffee people and we’re here for it. 🎉 Today, get a free small drip coffee with any purchase at a Peet’s coffeebar. Offer valid in-store and via order ahead today, 9/29. https://t.co/zDNbgK1FIY",https://twitter.com/peetscoffee/status/1575500660346261504,tweet,https://x.com/peetscoffee/status/1575500660346261504
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"RT @WCoffeeResearch: Below, you can read what Fabian Simon, CEO of JDE Peet's, had to say about their choice to invest in our work. Thank y…",https://twitter.com/peetscoffee/status/1574819766639898624,tweet,https://x.com/peetscoffee/status/1574819766639898624
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,RT @WCoffeeResearch: We're proud to recognize JDE @peetscoffee as a founding member of World Coffee Research (WCR) and a long-time advocate…,https://twitter.com/peetscoffee/status/1574816004399456256,tweet,https://x.com/peetscoffee/status/1574816004399456256
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,@ someone you’d love to go on a Peet's coffee date with. ❤️,https://twitter.com/peetscoffee/status/1574473884769959954,tweet,https://x.com/peetscoffee/status/1574473884769959954
