author/description,author/location,retweet/extendedEntities/media/2/original_info/focus_rects/4/x,retweetCount,text,twitterUrl,type,url
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,Our favorite view on a Saturday morning. ☕️ https://t.co/DdV1j9KshM,https://twitter.com/peetscoffee/status/1573718909966057475,tweet,https://x.com/peetscoffee/status/1573718909966057475
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"happy autumn to everyone, especially those who had a Pumpkin Latte this morning just because they can 🍂 https://t.co/4szghEujjr",https://twitter.com/peetscoffee/status/1573410059715067910,tweet,https://x.com/peetscoffee/status/1573410059715067910
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"We’re celebrating Hispanic Heritage Month with blends you know and love. From Guatemala to Brazil, our coffee's flavors are diverse and unique from region to region. 🌎 Learn more about our commitment to our coffee growing communities on our website: https://t.co/Lcf0bmsFfM https://t.co/ETCa0CUnH3",https://twitter.com/peetscoffee/status/1573386724691935250,tweet,https://x.com/peetscoffee/status/1573386724691935250
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,6,"The #FirstDayofFall is officially here, and we'll be enjoying our favorite beverages all season 🍂❤️ https://t.co/4LAlFhUjaE",https://twitter.com/peetscoffee/status/1572994140442279936,tweet,https://x.com/peetscoffee/status/1572994140442279936
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"Tea, spice, and everything nice. ✨ What are you drinking on #NationalChaiDay? https://t.co/SDF2arSqg5",https://twitter.com/peetscoffee/status/1572661944963637249,tweet,https://x.com/peetscoffee/status/1572661944963637249
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,4,"*Sneak Peek💫 Our Holiday Blend 2022 Preview Roast is brimming with velvety chocolate, candied zest &amp; holiday spice. Subscribers get early access to our most eagerly awaited coffee of the year, only at https://t.co/ynN4SfyQEP: https://t.co/8R9GLPlsDM https://t.co/SMTpAExQXU",https://twitter.com/peetscoffee/status/1572341780968013825,tweet,https://x.com/peetscoffee/status/1572341780968013825
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,Looking for some plant-based options? 👀 Here's a look at some of our favorites. https://t.co/sXAxnngdao,https://twitter.com/peetscoffee/status/1571544607447404544,tweet,https://x.com/peetscoffee/status/1571544607447404544
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"In the Indo-Pacific region, where a component of Vine &amp; Walnut is sourced, Peet’s is driving positive impact with our Lintong Farmer Training project. https://t.co/O7w94RbFhe",https://twitter.com/peetscoffee/status/1574436185702899712,tweet,https://x.com/peetscoffee/status/1574436185702899712
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"Through this training, farmers develop tools to become stronger stewards of their land, improve their productivity, and build resilience.",https://twitter.com/peetscoffee/status/1574436188894765059,tweet,https://x.com/peetscoffee/status/1574436188894765059
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"At Peet’s, our approach to social responsibility focuses on investing in the skilled farmers who grow and process the coffees we roast. https://t.co/1F8tecLHko",https://twitter.com/peetscoffee/status/1571183653463511043,tweet,https://x.com/peetscoffee/status/1571183653463511043
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"We start by measuring social, environmental, and economic conditions at the farm-level and then, guided by those insights, we support training opportunities, farm community initiatives, and coffee plant science.",https://twitter.com/peetscoffee/status/1571183655522820096,tweet,https://x.com/peetscoffee/status/1571183655522820096
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"At Peet’s, our approach to social responsibility focuses on investing in the skilled farmers who grow and process the coffees we roast. https://t.co/1F8tecLHko",https://twitter.com/peetscoffee/status/1571183653463511043,tweet,https://x.com/peetscoffee/status/1571183653463511043
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,This is your sign...go grab a coffee. You deserve to treat yourself. ☕💕,https://twitter.com/peetscoffee/status/1570819932295659521,tweet,https://x.com/peetscoffee/status/1570819932295659521
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,Which blend is your #WednesdayMorning brew?,https://twitter.com/peetscoffee/status/1570092556431642626,tweet,https://x.com/peetscoffee/status/1570092556431642626
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,A simple reminder on #NationalDayOfEncouragement: start your week out strong with a clear mind and fresh cup of coffee.,https://twitter.com/peetscoffee/status/1569452839931453440,tweet,https://x.com/peetscoffee/status/1569452839931453440
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"Boom! Medium Roasted. 😎
Don't know what to order? Tell us your favorite employee at Dunder Mifflin and we’ll give you a Medium Roast recommendation ☕️ https://t.co/5VplDW1tnT",https://twitter.com/peetscoffee/status/1569415555639132161,tweet,https://x.com/peetscoffee/status/1569415555639132161
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"When they ask what you bring to the table, tell them an iced coffee. Caramel apple flavored. ❤️",https://twitter.com/peetscoffee/status/1568645603478872071,tweet,https://x.com/peetscoffee/status/1568645603478872071
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,Our favorite thing about coffee is that it tastes like coffee ☕,https://twitter.com/peetscoffee/status/1567582430822809600,tweet,https://x.com/peetscoffee/status/1567582430822809600
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"Class is in session, Peetniks! Which starter pack are you grabbing for back to school? ☕️📚 https://t.co/dSs817G36t",https://twitter.com/peetscoffee/status/1567558442109239296,tweet,https://x.com/peetscoffee/status/1567558442109239296
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,4,Team Caramel Apple 🍎Our delicious Iced Caramel Apple Latte tastes fresh from the orchard and is topped with our signature caramel swirl. https://t.co/qLig4cg7PJ,https://twitter.com/peetscoffee/status/1566833538212646912,tweet,https://x.com/peetscoffee/status/1566833538212646912
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"📍Winnetka, IL
(Instagram: thesimlux) https://t.co/H0Nj1E5QGl",https://twitter.com/peetscoffee/status/1566471156067995651,tweet,https://x.com/peetscoffee/status/1566471156067995651
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,Fall is in full swing! Which is your favorite flavor of the season?,https://twitter.com/peetscoffee/status/1566110600706637831,tweet,https://x.com/peetscoffee/status/1566110600706637831
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"Perks of being a member: our new Members Only Apple Cinnamon Oat Latte.🍎 Available hot or iced, but only through the Peet's App. https://t.co/Y3NaGSqJAq",https://twitter.com/peetscoffee/status/1565746381247111170,tweet,https://x.com/peetscoffee/status/1565746381247111170
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,It's official. 🎃 #pumpkinseason https://t.co/mTmpVV8uh4,https://twitter.com/peetscoffee/status/1565412565009793025,tweet,https://x.com/peetscoffee/status/1565412565009793025
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,We're falling in love with ALL of these options — what are you looking forward to grabbing for the season? ✨🍂 https://t.co/FUrCWd69F3,https://twitter.com/peetscoffee/status/1565071389115269121,tweet,https://x.com/peetscoffee/status/1565071389115269121
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,followed. we appreciate you. ☕️🧡,https://twitter.com/peetscoffee/status/1564741999395086338,tweet,https://x.com/peetscoffee/status/1564741999395086338
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"It’s never too late to enjoy some sun, surf, and an iced coffee to cool you off. 🏖 #NationalBeachDay https://t.co/uV3hL1gHPR",https://twitter.com/peetscoffee/status/1564700423985954817,tweet,https://x.com/peetscoffee/status/1564700423985954817
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"Your friend is trying Peet's for the first time, what do you recommend? 🤔",https://twitter.com/peetscoffee/status/1564659217528545280,tweet,https://x.com/peetscoffee/status/1564659217528545280
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,5,"Introducing our NEW Caramel Apple Latte 🍎 Rich, seasonal caramel apple butter syrup layered with our Espresso Forte® and perfectly steamed milk, all topped with our signature caramel swirl. Enjoy it iced or hot. https://t.co/sOibHfUG1B",https://twitter.com/peetscoffee/status/1563572047061475330,tweet,https://x.com/peetscoffee/status/1563572047061475330
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,"#DidYouKnow: The coffee you buy can impact the welfare of people and planet. At Peet’s, we are committed to improving conditions on coffee farms. 100% of our coffee purchases are Responsibly Sourced per Enveritas standards. https://t.co/tQj91IkT01",https://twitter.com/peetscoffee/status/1563910690653487104,tweet,https://x.com/peetscoffee/status/1563910690653487104
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"This means first verifying the conditions, and second driving positive impact in the communities where our coffees are grown. Learn more about our efforts here: https://t.co/Lcf0bmsFfM",https://twitter.com/peetscoffee/status/1563910693715202053,tweet,https://x.com/peetscoffee/status/1563910693715202053
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"Pups deserve Peet's, too. 😍 Happy #NationalDogDay to man's best friend. https://t.co/P4CA68oMBV",https://twitter.com/peetscoffee/status/1563194568270647296,tweet,https://x.com/peetscoffee/status/1563194568270647296
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"Vine &amp; Walnut is back. 🍂 Warm up with notes of cranberry &amp; date, cedar &amp; spice, with a touch of toasted marshmallow sweetness. Available now in our coffeebars and online. https://t.co/CDbrpTPbtB",https://twitter.com/peetscoffee/status/1562847278859255808,tweet,https://x.com/peetscoffee/status/1562847278859255808
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"The Chicken &amp; Waffles Sandwich is back, and just in time for #NationalWaffleDay. 😍 https://t.co/12Fqt1jT7t",https://twitter.com/peetscoffee/status/1562545287306043392,tweet,https://x.com/peetscoffee/status/1562545287306043392
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,10,"FALL 👏 IS 👏 HERE 👏 Whether you’re obsessed with Pumpkin or you’re ready to join Team Caramel Apple, get ready for all the Fall feels. 
 
🧡 Pumpkin Cold Brew Oat Latte with Jelly  
🍎 Iced Caramel Apple Latte 
🎃 Pumpkin Latte https://t.co/hcLLbEglKe",https://twitter.com/peetscoffee/status/1562462236341178368,tweet,https://x.com/peetscoffee/status/1562462236341178368
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,You know what time it is 🎃🍂 8.24,https://twitter.com/peetscoffee/status/1562107404103299072,tweet,https://x.com/peetscoffee/status/1562107404103299072
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,3,"what I need right now:

           F     F

       O           E

    C                   E 

                             E 

                               e

                                 e",https://twitter.com/peetscoffee/status/1561774075676168193,tweet,https://x.com/peetscoffee/status/1561774075676168193
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"We'll take our weekends warm and our beverages iced. ☀️
(Instagram: hungriehoney) https://t.co/a49sxJboob",https://twitter.com/peetscoffee/status/1561020236169728008,tweet,https://x.com/peetscoffee/status/1561020236169728008
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",0,1,RT @IFlyOAKland: We are very excited to introduce to you the new @peetscoffee location in Terminal 1 at OAK! Did you know that Peet's opene…,https://twitter.com/peetscoffee/status/1560674572982108160,tweet,https://x.com/peetscoffee/status/1560674572982108160
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"ONE WEEK LEFT 💫 Savor your favorite summer beverages before they're gone.

🤍Brown Sugar Cold Brew Oat Latte
🤎Brown Sugar Oat Latte (hot or iced)  
💚Iced Brown Sugar Matcha Oat Latte https://t.co/pDwQA5sXRy",https://twitter.com/peetscoffee/status/1559933077291356160,tweet,https://x.com/peetscoffee/status/1559933077291356160
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,4,*me watching my barista make my coffee* https://t.co/0MxmY2Dd7c,https://twitter.com/peetscoffee/status/1559650534671482886,tweet,https://x.com/peetscoffee/status/1559650534671482886
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,"""On my way with coffee"" = A universal love language.  🥰 #TuesdayThoughts",https://twitter.com/peetscoffee/status/1559593331604193281,tweet,https://x.com/peetscoffee/status/1559593331604193281
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,You can only add one flavor to your coffee for the rest of your life. What are you choosing? 😏,https://twitter.com/peetscoffee/status/1559223405244719104,tweet,https://x.com/peetscoffee/status/1559223405244719104
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,Quote this tweet with the coffee you're drinking today.,https://twitter.com/peetscoffee/status/1558845904420884480,tweet,https://x.com/peetscoffee/status/1558845904420884480
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,When the ⚠️BeReal⚠️ lets you show off your coffee order: https://t.co/7afBoQRJYL,https://twitter.com/peetscoffee/status/1558222985521233922,tweet,https://x.com/peetscoffee/status/1558222985521233922
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"LAST CALL for our limited Zenith Summer Blend. 🌞 This coffee is bright and refreshing, with just the right acidity to make your mouth water for more—and with enough flavor that ice won’t weaken it. But just like summer, this won’t last forever. Order now. https://t.co/buOdDCDq1S",https://twitter.com/peetscoffee/status/1558128680316112898,tweet,https://x.com/peetscoffee/status/1558128680316112898
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,“you attract what you fear” endless great coffee forever and ever ahhh 🙈,https://twitter.com/peetscoffee/status/1557868277396918272,tweet,https://x.com/peetscoffee/status/1557868277396918272
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,0,"#NationalLazyDay + coffee = ✨caffeinated lazy✨
We're all for it.",https://twitter.com/peetscoffee/status/1557465219588407297,tweet,https://x.com/peetscoffee/status/1557465219588407297
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,"Wake up. 
Drink coffee. 
Check Twitter. 
Morning complete. ✅",https://twitter.com/peetscoffee/status/1557411457595084800,tweet,https://x.com/peetscoffee/status/1557411457595084800
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,1,Change one word in any book title to include coffee. #BookLoversDay 📚☕️,https://twitter.com/peetscoffee/status/1557053716028706821,tweet,https://x.com/peetscoffee/status/1557053716028706821
"The Original Craft Coffee.™ Since 1966. ☕️
Keep up with the latest: https://t.co/xFbGajSqTc","Bay Area, California",,2,Fill in the blank with your daily dose of happiness (and enjoy a cup of coffee while you're at it). ✨ https://t.co/U2OUSdcfOW,https://twitter.com/peetscoffee/status/1556671586299551744,tweet,https://x.com/peetscoffee/status/1556671586299551744
