favouritesCount,followers,location,mediaCount,name,createdAt,lang,likeCount,quoteCount,replyCount,retweetCount,retweettext,retweet/type,retweet/viewCount,retweetCount,text,viewCount
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Oct 12 15:04:18 +0000 2023,,,,,,,,,301,Mems. 🧡 https://t.co/89g5fKDnQ7,578061
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Oct 10 20:08:20 +0000 2023,,,,,,,,,136,me to my coffee: wake me up insiiiiiide. 🎵 https://t.co/mYkvuXpLz2,484049
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Oct 10 15:17:38 +0000 2023,,,,,,,,,416,"Happy 20th bday, PSL! 🧡 To celebrate the drink that makes us feel as warm and fuzzy as a velour tracksuit, let’s go back to the year it all began: 2003. https://t.co/fZcBuQWdAb",429819
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Oct 09 13:06:32 +0000 2023,,,,,,,,,293,"Twenty years ago, our PSL brought fall to all. 🧡 Celebrate with us tomorrow, 10/10, and get a free sheet of our temporary tattoos full of pumpkin love with any purchase of a Pumpkin Spice Latte (hot, iced, blended). At participating stores in U.S. and Canada, while supplies last.",490607
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Oct 05 15:00:03 +0000 2023,,,,,,,,,332,"Pumpkins are orange
Whipped cream is white
A hot PSL
Is an autumn delight 🍂",381118
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Oct 04 19:09:07 +0000 2023,,,,,,,,,404,The math is mathing.,1015582
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Oct 04 17:14:50 +0000 2023,en,176,3,35,55,10/4 is Double Star Day at Starbucks 🌟💫🌟💫🌟💫🌟🤎,tweet,164380,55,RT @Kamifaine: 10/4 is Double Star Day at Starbucks 🌟💫🌟💫🌟💫🌟🤎,164380
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Sep 28 15:00:03 +0000 2023,,,,,,,,,157,Major props to the person who invents a squeegee for getting the pumpkin cream cold foam off the lid.,320357
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Sep 26 15:00:00 +0000 2023,,,,,,,,,340,"""I got you a PSL"" is just another way to make someone FALL in love with you. 🧡",325775
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Sep 20 16:00:03 +0000 2023,,,,,,,,,298,"You know her, you love her. 🧡 https://t.co/6zhNIUyutS",403870
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Sep 18 16:59:53 +0000 2023,,,,,,,,,231,"Oh, you love fall? Are you sweating in your too-thick knitted sweater while drinking a hot PSL?",299243
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Sep 14 18:29:35 +0000 2023,en,522,3,24,105,"If any one needs a pick me up today, Starbucks’ fall drinks are buy one get one after noon every Thursday this month.",tweet,200326,105,"RT @beyondbreyon: If any one needs a pick me up today, Starbucks’ fall drinks are buy one get one after noon every Thursday this month.",200326
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Sep 12 21:59:27 +0000 2023,,,,,,,,,215,🚨 DOG IN A SWEATER 🚨 Created with kenziegoley (IG) https://t.co/dWDDMdCpIb,223116
22181,10835906,"Seattle, WA",4141,Starbucks,Sun Sep 10 18:02:00 +0000 2023,,,,,,,,,411,"Yeah we're watching the game*

*drinking coffee and scrolling on our phones",414842
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Sep 06 15:00:01 +0000 2023,,,,,,,,,613,Maybe Mercury is retrograde or maybe you just haven't had your coffee yet.,372962
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Sep 05 18:00:01 +0000 2023,,,,,,,,,322,Save for a quick guide to our iced fall faves.  🎃🍎 https://t.co/iKfMkT4RPw,310386
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Aug 29 15:48:00 +0000 2023,,,,,,,,,318,Things that are none of our business: How you get all the pumpkin cream cold foam off your lid.,349703
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Aug 28 15:50:40 +0000 2023,,,,,,,,,382,Autumn’s fan favorite is officially on our fall menu! Introducing the Iced Pumpkin Cream Chai Tea Latte. 💚🧡 (US &amp; Canada) https://t.co/E8vT6LFBag,360836
22181,10835906,"Seattle, WA",4141,Starbucks,Sat Aug 26 14:55:24 +0000 2023,,,,,,,,,823,Pumpkin Variations. 🎃 Cheers @edsheeran! https://t.co/fhIql8nuvj,1379248
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Aug 25 19:43:38 +0000 2023,en,515,3,15,98,"the starbucks iced apple crisp oatmilk shaken espresso tastes like picking out a pumpkin, like lighting a candle and turn on practical magic, like deciding what your Halloween costume is going to be, like the crunch of pretty leaves under your feet, like tights, and scarves",tweet,129854,98,"RT @pagepixiee: the starbucks iced apple crisp oatmilk shaken espresso tastes like picking out a pumpkin, like lighting a candle and turn o…",129854
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Aug 25 15:00:02 +0000 2023,,,,,,,,,223,"Introducing the all new Iced Apple Crisp Oatmilk Shaken Espresso. 🍎✨ Delicious layers of spiced apple and blonde espresso for the perfect, subtly sweet autumn sip. 😋 (US &amp; Canada) https://t.co/8p1Hjyv8xo",319890
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Aug 24 13:20:00 +0000 2023,,,,,,,,,985,Reentering our pumpkin era. 🎃✨ Pumpkin Spice Latte and Pumpkin Cream Cold Brew are back! https://t.co/GSA3H45tAj,1082743
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Aug 23 13:55:00 +0000 2023,,,,,,,,,1533,https://t.co/LszlJbjR11,1765864
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Aug 21 15:00:03 +0000 2023,,,,,,,,,1471,🎃👀,1789561
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Aug 10 16:00:00 +0000 2023,,,,,,,,,160,Happy to be your iced coffee stop between errands this summer.✨,224630
22181,10835906,"Seattle, WA",4141,Starbucks,Sun Jul 30 15:00:03 +0000 2023,,,,,,,,,226,True friendship is letting the other person treat so they earn the Stars.😉,397496
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Jul 25 15:00:02 +0000 2023,,,,,,,,,1422,"BLACKPINK + Starbucks in your area.🖤💖

Our collaboration with @BLACKPINK is here NOW, at select markets in the Asia Pacific region, complete with limited-edition drinkware, merch and a new Frappuccino® drink. https://t.co/vZ0qMk2umq",376850
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Jul 21 17:59:39 +0000 2023,,,,,,,,,1443,Our entire personality today. 💗💖💕 https://t.co/l0b4Vm2LCF,520598
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Jul 11 18:20:16 +0000 2023,en,15803,308,31,3565,bf who pays for the starbucks 🫱🏻‍🫲🏼 gf who just scans for her points,tweet,1145599,3565,RT @nanisxo: bf who pays for the starbucks 🫱🏻‍🫲🏼 gf who just scans for her points,1145599
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Jun 29 18:19:33 +0000 2023,en,262,2,15,29,Now why would Starbucks drop these frozen lemonades……. Now ima have to be there everyday. 😂,tweet,163520,29,RT @_ashleyexo: Now why would Starbucks drop these frozen lemonades……. Now ima have to be there everyday. 😂,163520
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Jun 27 13:59:52 +0000 2023,,,,,,,,,290,"Color us content.

💛 NEW Frozen Pineapple Passionfruit Lemonade
💜 NEW Frozen Mango Dragonfruit Lemonade
❤️​ NEW Frozen Strawberry Açaí Lemonade

Starbucks Refreshers® Beverages. (US &amp; Canada) https://t.co/cEx6W2Uqmt",665329
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Jun 22 19:34:31 +0000 2023,en,218,7,14,38,triple star day at Starbucks 💫 Treat yourself,tweet,161891,38,RT @phenomenal_Blaq: triple star day at Starbucks 💫 Treat yourself,161891
22181,10835906,"Seattle, WA",4141,Starbucks,Sun Jun 18 15:00:00 +0000 2023,,,,,,,,,65,We love our Starbucks dads. 💚 https://t.co/wcmRxkyhVT,236875
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Jun 13 15:14:03 +0000 2023,,,,,,,,,130,10 years strong 💜👌,421674
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Jun 09 16:28:33 +0000 2023,en,1669,30,46,562,"i got starbucks yesterday, i got starbucks today and will most definitely get starbucks tomorrow🤭",tweet,266993,562,"RT @18elyyy: i got starbucks yesterday, i got starbucks today and will most definitely get starbucks tomorrow🤭",266993
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Jun 08 21:09:25 +0000 2023,en,6731,123,35,2006,I think my car needs an alignment it always pulls towards Starbucks 😫,tweet,713801,2006,RT @garzaaa8_: I think my car needs an alignment it always pulls towards Starbucks 😫,713801
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Jun 08 19:11:40 +0000 2023,en,4250,69,23,1759,me &amp; my Starbucks drink against the world 🫂,tweet,435348,1759,RT @theyluvvval: me &amp; my Starbucks drink against the world 🫂,435348
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Jun 23 16:30:55 +0000 2023,,,,,,,,,17290,"@JYPETWICE We'll say it Once, but maybe even Twice. We're so happy that our special Starbucks gift box made its way to your show last Friday evening, at the Tacoma Dome!

See you all again, soon. Feel better Jeongyeon and Dahyun! 💚 https://t.co/qZrnxshzyw",3209850
22181,10835906,"Seattle, WA",4141,Starbucks,Sat Jun 24 01:49:54 +0000 2023,,,,,,,,,3562,"@JYPETWICE For those asking, here's what Twice ordered while in Seattle:

Jeongyeon: Peach Tranquility Tea

Momo: Caramel Ribbon Crunch Frappuccino® Beverage

Sana: Vanilla Sweet Cream Cold Brew (sweet cream on the side)

Jihyo: Iced Latte",699935
22181,10835906,"Seattle, WA",4141,Starbucks,Sat Jun 24 01:55:30 +0000 2023,,,,,,,,,2855,"@JYPETWICE 
Nayeon: Mango Dragonfruit Starbucks Refreshers beverage and Iced Vanilla Oatmilk Latte

Mina: Pineapple Passionfruit Lemonade Starbucks Refreshers Beverage

Dahyun: Chocolate Mocha Cookie Crumble Crème Frappuccino® Beverage

Chaeyoung: Iced Americano

Tzuyu: Iced Americano",877783
22181,10835906,"Seattle, WA",4141,Starbucks,Wed May 31 21:50:47 +0000 2023,,,,,,,,,618,behind every hot girl there is a deep history of shaking their iced coffee mid-conversation,649913
22181,10835906,"Seattle, WA",4141,Starbucks,Tue May 30 15:00:00 +0000 2023,,,,,,,,,68,That was so nice of yesterday you to start steeping the cold brew for today you.,261395
22181,10835906,"Seattle, WA",4141,Starbucks,Tue May 23 21:58:31 +0000 2023,en,140,1,25,23,Just got way too excited over the Starbucks summer game being back,tweet,150092,23,RT @s_poons21: Just got way too excited over the Starbucks summer game being back,150092
22181,10835906,"Seattle, WA",4141,Starbucks,Tue May 23 15:00:00 +0000 2023,,,,,,,,,55,"Introducing Starbucks® Green Apron Blend™—a new
coffee created by our baristas. This blend is their vision of the perfect cup: lightly roasted, sweet and balanced. Pick up a bag at your Starbucks café and enjoy it at home hot or iced—just like those who wear the green apron do. https://t.co/37IqGA8iBP",176231
22181,10835906,"Seattle, WA",4141,Starbucks,Mon May 15 16:01:41 +0000 2023,,,,,,,,,336,Manifesting sunny coffee walks. ☀️,299307
22181,10835906,"Seattle, WA",4141,Starbucks,Fri May 12 20:49:46 +0000 2023,,,,,,,,,154,"Sometimes you're a bumblebee, sometimes you're a derpy cat. Either way, you're sweet. 🐝",627111
22181,10835906,"Seattle, WA",4141,Starbucks,Fri May 12 15:00:01 +0000 2023,,,,,,,,,121,A deliciously dreamy kinda cold brew. 🤍 NEW White Chocolate Macadamia Cream Cold Brew. (US &amp; Canada) https://t.co/ghABrFMos0,243106
22181,10835906,"Seattle, WA",4141,Starbucks,Thu May 11 22:00:16 +0000 2023,en,336,6,22,31,The white chocolate macadamia cream cold brew from Starbucks changed my life,tweet,179308,31,RT @DaynatheSloth: The white chocolate macadamia cream cold brew from Starbucks changed my life,179308
22181,10835906,"Seattle, WA",4141,Starbucks,Tue May 09 12:59:45 +0000 2023,,,,,,,,,113,Only lost in flavor. 🗺 Explore the NEW Chocolate Java Mint Frappuccino® Drink. (US &amp; Canada) https://t.co/6RIvI3jLd9,387972
22181,10835906,"Seattle, WA",4141,Starbucks,Fri May 05 16:00:03 +0000 2023,,,,,,,,,27,"Kindness is in the big and small moments. ​

Join us and find easy ways to spread kindness with help from our friends at Born This Way Foundation (@BTWFoundation) and their #BeKind365 Kindness Generator. https://t.co/VwsuoSLAeM https://t.co/iwQFc5uJ8W",205168
22181,10835906,"Seattle, WA",4141,Starbucks,Tue May 02 22:00:00 +0000 2023,,,,,,,,,155,"Join us in celebrating #AAPIHeritageMonth. We’re proud to support @ACRSNEWS, a nonprofit that provides community support like food donation that advances the well-being of Asian and Pacific Islanders. https://t.co/E8nnKyfFtG",196554
22181,10835906,"Seattle, WA",4141,Starbucks,Mon May 01 22:37:35 +0000 2023,,,,,,,,,26,We're proud to be the exclusive coffee of the 2023 #MetGala and a sponsor of the @voguemagazine livestream. Tune in here: https://t.co/FOO6DQ1zw3,203656
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Apr 21 17:10:53 +0000 2023,,,,,,,,,137,https://t.co/gNj09ZGTWx,500875
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Apr 20 17:57:14 +0000 2023,,,,,,,,,165,when the dating apps aren’t working so it’s time to sit on the Starbucks patio with a cute puppy,274107
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Apr 19 16:06:35 +0000 2023,en,999,29,16,277,"One thing about me, if I’m already late I’m going to Starbucks",tweet,203352,277,"RT @csweetnsour: One thing about me, if I’m already late I’m going to Starbucks",203352
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Apr 19 15:00:01 +0000 2023,,,,,,,,,23,"Join us in caring for our planet. We’re proud to support @PugetSKeeper, a nonprofit organization dedicated to protecting and enhancing the waters of Puget Sound for the health of our aquatic ecosystems &amp; the communities that depend on them. Get involved at https://t.co/eiI6rLagmY https://t.co/tzWI3nENnz",170648
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Apr 07 15:08:35 +0000 2023,,,,,,,,,181,"The Starbucks road trip trifecta: water, coffee, and a little treat.",417650
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Mar 31 14:59:40 +0000 2023,,,,,,,,,806,"roses are red
raindrops are falling
springtime is here
iced coffee is calling",616096
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Mar 27 15:15:00 +0000 2023,,,,,,,,,127,Oleato™ has arrived. Starbucks coffee infused with Partanna® extra virgin olive oil. ✨ Available now in Seattle and Los Angeles and soon a store near you. https://t.co/7MzqYMA9FC,402035
22181,10835906,"Seattle, WA",4141,Starbucks,Sat Mar 25 15:01:00 +0000 2023,,,,,,,,,309,It's that fun time of year where it's hot coffee weather in the morning and cold coffee weather by the afternoon.,3829797
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Mar 20 14:02:36 +0000 2023,,,,,,,,,81,Your Spring is charted in the stars. ✨ Discover your horoscope and Star Sign chart with the help of our friends at Sanctuary. https://t.co/SCHQoL3zDF https://t.co/W1T9f2DY5W,209505
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Mar 17 15:00:01 +0000 2023,,,,,,,,,5871,The Eras as Starbucks drinks: https://t.co/TayVsfcAkY,2265682
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Mar 14 15:07:01 +0000 2023,,,,,,,,,287,"Emotionally, spring starts the first time you can drink iced coffee outside without gloves on.",441959
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Mar 09 20:15:23 +0000 2023,,,,,,,,,205,Reply with a 🫴 and we'll give you a drink recommendation.,1901413
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Mar 07 14:12:05 +0000 2023,,,,,,,,,287,Say hello to the new Cinnamon Caramel Cream Nitro Cold Brew. Ooey gooey cinnamon roll bliss in every sip. US Only. 😋 https://t.co/DR425IyRGn,610806
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Mar 03 22:05:27 +0000 2023,,,,,,,,,112,Infinitely nice: pistachio hot or iced. 💚 https://t.co/B2cDen2Bqh,213555
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Mar 01 18:02:16 +0000 2023,,,,,,,,,138,She is the moment. ✨🍋 https://t.co/Wf2zgHlWuo,277125
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Feb 28 17:40:23 +0000 2023,,,,,,,,,1506,"Manifesting an iced coffee, no matter what the weather app says.",529288
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Feb 21 18:51:10 +0000 2023,en,255,3,11,20,"To the stranger ahead of us in the drive thru who bought our Starbucks for my dad and me as a random act of kindness today, you have no idea how much that meant. 💕🌎",tweet,136130,20,RT @TheStardust77: To the stranger ahead of us in the drive thru who bought our Starbucks for my dad and me as a random act of kindness tod…,136130
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Nov 18 23:02:33 +0000 2022,,,,,,,,,173,"When you open a Starbucks Reserve® store in an NYC landmark, you celebrate with an NYC icon. @aliciakeys joined us for the lighting ceremony—the first of many unforgettable experiences here at the @EmpireStateBldg. Hope to see you soon. ✨ #StarbucksReserve #AliciaSantaBaby https://t.co/QnaIZCLHpq",
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Nov 18 16:21:38 +0000 2022,,,,,,,,,195,"A gift that lasts all year round. The next time you use any reusable cup at Starbucks, including the Red Cup, you’ll get 25 Bonus Stars. 🌟 

*At participating stores on in-store beverage purchases (max 3x/day). For benefit, you must have made at least 1 Star earning transaction. https://t.co/CNSuvdQ4PL",
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Nov 16 14:00:54 +0000 2022,,,,,,,,,420,"A gift you can open right away. 🎁 #RedCupDay is November 17th!

Get your limited-edition Reusable Red Cup with the purchase of any holiday handcrafted beverage. Quantities are limited, while supplies last, at participating US &amp; Canada stores. https://t.co/AZrtgH9tmE",
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Nov 15 16:00:00 +0000 2022,,,,,,,,,228,"See you soon, Red Cup Crew. 🎄 #RedCupDay https://t.co/SZahoRn8LA",
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Nov 14 16:00:02 +0000 2022,,,,,,,,,285,Your holiday dreams crumb true. ✨ Iced Sugar Cookie Almondmilk Latte https://t.co/tI7G58UjeG,
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Nov 10 16:00:00 +0000 2022,,,,,,,,,207,"Thankful to celebrate each season with you. 💚 Here's to 25 years of holiday cup cheer!  

With amandakammarada, heleneinbetween, trishaglass, lisa.boettcher, mariah_of_mainstreet, chalkfulloflove, jenpixi (all on IG) and so many more. https://t.co/hsgvjif6aV",
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Nov 09 16:00:01 +0000 2022,,,,,,,,,159,Setting the bar high. 🤍 Toasted White Chocolate Mocha https://t.co/24coeMzFAZ,
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Nov 07 19:37:09 +0000 2022,,,,,,,,,248,Swirling into the season with Peppermint Mocha. https://t.co/I9qN0bhwZZ,
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Nov 04 15:00:03 +0000 2022,,,,,,,,,705,Together at last… 💚 https://t.co/9or5pO89aI,
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Nov 03 13:02:59 +0000 2022,,,,,,,,,673,"Fave drinks, fave people: the holidays are here. https://t.co/AjTyS72iAU",
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Nov 02 13:00:05 +0000 2022,,,,,,,,,2087,Let the countdown begin. ✨ The holidays are back on November 3rd at Starbucks. https://t.co/p48K0nDvco,
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Nov 01 16:02:36 +0000 2022,,,,,,,,,538,"Me Oct. 31: carving pumpkins 🎃
Me Nov. 1: hanging lights ✨",
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Oct 28 15:31:50 +0000 2022,en,587172,1937,538,39174,"Dude at Starbucks just left the crowded store and went “Bye everyone,” and every single person in that store said goodbye I literally just met the main character",tweet,,39174,"RT @dietcokegirI: Dude at Starbucks just left the crowded store and went “Bye everyone,” and every single person in that store said goodbye…",
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Oct 25 17:55:49 +0000 2022,,,,,,,,,48,See you on November 16! 💚,
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Oct 20 22:58:31 +0000 2022,,,,,,,,,1823,Anyone else ordering a Pumpkin Cream Cold Brew to stay up until midnights? 🌌,
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Oct 20 15:00:01 +0000 2022,,,,,,,,,1345,"if you see me licking the pumpkin cream cold foam off the lid, no you didn't",
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Oct 14 15:00:01 +0000 2022,,,,,,,,,280,Who's the pumpkin to your spice? 🧡🎃,
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Oct 13 15:00:01 +0000 2022,,,,,,,,,172,"The chai-fecta 

✨ Chai Tea Latte
🕯️ Cinnamon candle 
🧡 Cozy blanket",
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Oct 12 15:10:55 +0000 2022,en,397,111,0,103,Members of @Starbucks Rewards and @Delta SkyMiles can now link accounts to earn even more rewards like miles and Stars.  Read more here: https://t.co/SstUOyWLIa,tweet,,103,RT @StarbucksNews: Members of @Starbucks Rewards and @Delta SkyMiles can now link accounts to earn even more rewards like miles and Stars.…,
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Oct 31 15:00:29 +0000 2022,,,,,,,,,45,"Trick-or-treat, these costumes are sweet. 💚🎃

A thread 🧵",
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Oct 31 15:00:35 +0000 2022,,,,,,,,,50,📸  Jackie J. (FB) https://t.co/mOzuAkCMwv,
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Oct 31 15:00:36 +0000 2022,,,,,,,,,42,📸 @faiello_mari https://t.co/xW2hbA49S7,
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Oct 06 15:00:01 +0000 2022,,,,,,,,,133,"If you asked me to choose between Pumpkin Spice Latte, Pumpkin Cream Cold Brew and Apple Crisp Oatmilk Macchiato I would simply pick all three.",
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Oct 05 15:01:18 +0000 2022,,,,,,,,,830,"Me: I'll sleep during the flight.

Also me: Immediately gets coffee at the airport.",
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Oct 04 15:00:03 +0000 2022,,,,,,,,,21,"Our Latinx partners (employees) are helping build stronger and kinder communities for all. This #LatinxHeritageMonth, join them in supporting @FriendsSoCal. Help impact generational change by empowering youth with professional mentors. Get involved at https://t.co/8TaKLM8O2v https://t.co/xH0DocOE4L",
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Oct 03 21:01:33 +0000 2022,en,153,11,0,40,Join Starbucks and The Starbucks Foundation in supporting communities impacted by Hurricanes Fiona and Ian through partnerships with World Central Kitchen and the Red Cross. Learn more: https://t.co/UXcdkvnbwf,tweet,,40,RT @StarbucksNews: Join Starbucks and The Starbucks Foundation in supporting communities impacted by Hurricanes Fiona and Ian through partn…,
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Oct 03 19:10:28 +0000 2022,,,,,,,,,77,PSL for Aaron?,
22181,10835906,"Seattle, WA",4141,Starbucks,Sat Oct 01 15:00:00 +0000 2022,,,,,,,,,1044,orange you glad it’s october 🧡🍂🍁🎃,
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Sep 30 15:00:03 +0000 2022,,,,,,,,,47,Now the wedding party is complete. https://t.co/gFMXfw4Myw,
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Sep 29 15:00:00 +0000 2022,,,,,,,,,251,Happy #NationalCoffeeDay! https://t.co/uXiafNVFSg,
22181,10835906,"Seattle, WA",4141,Starbucks,Sat Sep 24 15:00:00 +0000 2022,,,,,,,,,66,Which Starbucks drink would you take to homecoming?,
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Sep 23 15:00:01 +0000 2022,,,,,,,,,164,Gimme a P! Gimme an S! Gimme an L! 📣,
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Sep 22 15:00:00 +0000 2022,,,,,,,,,1404,"Happy first day of fall! 🍂

And a happy 22nd day of fall for those who have been celebrating since August. 😊",
22181,10835906,"Seattle, WA",4141,Starbucks,Sat Sep 17 15:00:30 +0000 2022,,,,,,,,,412,Romanticizing our coffee run with an extra-large sweater and a 90's playlist. ☕🍂,
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Sep 14 15:00:31 +0000 2022,,,,,,,,,131,Hot take: people who live in places without cold weather go the hardest on fall. 🎃🍂,
22181,10835906,"Seattle, WA",4141,Starbucks,Mon Sep 12 15:05:08 +0000 2022,,,,,,,,,72,Make Fall your own. Try your Iced Chai Tea Latte with Pumpkin Cream Cold Foam. 🍂 https://t.co/5hwpCVgIOd,
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Sep 09 15:00:00 +0000 2022,,,,,,,,,144,The Pumpkin Spice Frappuccino® Drink knows how to make an entrance. 🪄 https://t.co/BUyRTT7vlB,
22181,10835906,"Seattle, WA",4141,Starbucks,Thu Sep 08 15:52:10 +0000 2022,,,,,,,,,488,our favorite thing about pumpkin spice is that it tastes like pumpkin spice,
22181,10835906,"Seattle, WA",4141,Starbucks,Wed Sep 07 15:00:31 +0000 2022,,,,,,,,,95,Sink deeper into Fall. 🍎 Order the Iced Apple Crisp Oatmilk Macchiato today. https://t.co/yHBNWimGhj,
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Sep 06 18:11:00 +0000 2022,en,589,1,14,36,i got my dad a @Starbucks pumpkin cream cold brew today &amp; he took one sip &amp; goes “i understand now” 😂,tweet,,36,RT @Mollieebakerr13: i got my dad a @Starbucks pumpkin cream cold brew today &amp; he took one sip &amp; goes “i understand now” 😂,
22181,10835906,"Seattle, WA",4141,Starbucks,Tue Sep 06 15:00:03 +0000 2022,,,,,,,,,71,Summer break is great but have you ever been a parent quietly sipping their coffee alone? 😌,
22181,10835906,"Seattle, WA",4141,Starbucks,Fri Sep 02 15:00:34 +0000 2022,,,,,,,,,149,Paint the city pumpkin with a PSL. 🎨🎃💚 https://t.co/BGxZHI0K9q,
